## 【113 學年度第 1 學期版本】
113.11.12 113 學年度第 1 學期學分學程會議通過
113.12.12 第 182 次教務會議通過

### 核心課程
（本版本無核心課程）

> 核心課程學分數： 0 學分

### 選修課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| 政治經濟學系/社會科學院 | 智慧城市與智慧運輸趨勢、發展及課題研析 | 3 | — |
| 人科學程 | 都市發展與變遷 | 3 | — |
| 人科學程 | 都市環境概論 | 3 | — |
| 社會科學院 | 都市計劃實務 | 3 | — |
| 社會科學院 | 都市空間管制法規 | 3 | — |
| 政治經濟學系 | 港灣城市發展與空間治理實務 | 3 | — |
| 社會科學院 | 永續都市環境行為及心理學 | 3 | — |
| 人科學程 | 空間調查分析與規劃 | 3 | — |
| 公事碩 | 都市環境管理 | 3 | 英語授課 |
| 政治經濟學系 | 運輸規劃與觀禮 | 3 | — |
| 人科學程 | 智慧型運輸系統 | 3 | — |
| 社會科學院 | 地區交通計畫 | 3 | — |
| 社會科學院 | 智慧人本交通 | 3 | — |
| 政治經濟學系 | 都市運輸與空間發展互動治理 | 3 | — |
| 人科學程 | 運輸規劃與管理 | 3 | — |
| 公事碩 | 都市交通 | 2 | — |
| 成功大學都市計劃學系 | 都市交通計劃 | 3 | — |
| 社會科學院 | 城市觀光行銷學 | 3 | — |
| 社會科學院 | 數位行銷傳播 | 3 | — |
| 社會科學院 | 旅運整合行銷 | 3 | — |
| 社會科學院 | 智慧治理：危機與創新 | 3 | — |
| 社會科學院 | 智慧程式數位轉型 | 3 | — |
| 社會科學院 | 剖析都市：數據分析方法與應用 | 3 | — |
| 社會科學院 | 智慧金融 | 3 | — |
| 社會科學院 | 資料視覺化 | 3 | — |
| 社會科學院 | 智慧時代下的媒體識讀 | 3 | — |
| 社會科學院 | 國際金融 | 3 | — |
| 政治經濟學系 | 時間序列分析 | 3 | — |
| 政治經濟學系 | 統計學（一） | 3 | — |
| 政治經濟學系 | 統計學（二） | 3 | — |
| 政治經濟學系 | 賽局理論導論 | 3 | — |
| 政治經濟學系 | 資料分析與應用－R 語言之應用 | 3 | — |
| 社會科學院 | 東亞城市專題: 文化經濟與文化治理 | 3 | — |
| 西灣學院 | [中山 x 高美館] 世界美術館與城市巡禮 | 3 | — |
| 西灣學院 | [中山 x 高美館] 城市圖像記憶—藝術的詮釋與再現 | 3 | — |
| 社會科學院 | 文化地景專題：遺產化的政治經濟學 | 3 | — |
| 社會科學院 | 解析 ESG 與其相關應用 Analysis of ESG and its applications | 3 | — |
| 社會科學院 | ESG 趨勢：在地與全球 ESG Trends: Local and Global | 3 | — |
| 社會科學院 | 綠色金融 Green Finance/ Sustainable Finance | 3 | — |
| 資工系 | C 程式設計 | 3 | — |
| 資工系 | 資訊安全 | 3 | — |
| 電機系 | 機器學習系統設計實務與應用 | 3 | — |
| 博雅 | 橘子蘋果統計學 | 3 | — |
| 人科學程 | 公共運輸系統概論 | 3 | — |
| 人科學程 | 智慧型運輸系統 | 3 | — |
| 中國與亞太區域研究所 | 永續發展法制比較 | 3 | — |
| 中國與亞太區域研究所 | 碳定價與碳交易法制比較 | 3 | — |
| 中國與亞太區域研究所 | 環境政策、氣候變遷治理與法律 | 3 | — |
| 中國與亞太區域研究所 | 科技政策與立法 | 3 | — |
| 人文暨科技跨領域學士學位學程 | 創客基礎 | 3 | — |
| 人文暨科技跨領域學士學位學程 | 永續發展實務 | 3 | — |
| 人文暨科技跨領域學士學位學程 | 綠色創新設計 | 3 | — |
| 人文暨科技跨領域學士學位學程 | 永續工程與管理 | 3 | — |
| 人文暨科技跨領域學士學位學程 | 創客進階 | 3 | — |
| 企業管理學系 | 整合行銷溝通 | 3 | — |
| 企業管理學系 | 行銷管理與研究 | 3 | — |

> 總學分數：至少 15 學分

**備註：**
1. 【整合學程】課程規劃至少 15 學分。
2. 【整合學程】學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
3. ※修習學程適用之課程規劃表請依核准修習學年期版本為主。
