## 【107 學年度第 1 學期版本】
107.11.6 107 學年度第 1 學期學分學程會議通過
107.12.10 第 158 次教務會議通過

### 核心課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| 通識教育中心 | 生物多樣性的世界(A)(B) | 2 | — |
| 高醫生物系通識中心 | 生物多樣性導論 | 2 | — |
| 生科系 | 生態學 | 3 | — |
| 海資系 | 生態學 | 2 | — |
| 高醫生物醫學暨環境生物學系 | 生態學 | 3 | — |
| 通識教育中心 | 演化生態學 | 2 | — |
| 海科碩 | 海洋生態學 | 3 | — |
| 海資系 | 海洋生態學 | 2 | — |
| 海科系 | 基礎海洋生態學 | 2 | — |
| 海工系 | 海洋生態學 | 1.5 | — |
| 通識教育中心 | 服務學習（三）：臺灣獼猴生態宣導 | 1 | — |
| 通識教育中心 | 服務學習（三）：海洋資源實務應用 | 1 | — |
| 通識教育中心 | 服務學習（三）：環境教育服務與推廣 | 1 | — |
| 通識教育中心 | 服務學習（三）：尋找小櫻 | 1 | — |
| 海科系 | 生物多樣性行動技能建立 | 2 | — |

> 核心課程學分數：7 學分

### 選修課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| 生科系 | 本地植物學 | 3 | — |
| 通識教育中心 | 本地植物學 | 2 | — |
| 生科系 | 植物分類學 | 3 | — |
| 生科系 | 水生植物學 | 2 | — |
| 生科系 | 植物地理學 | 2 | — |
| 海資系 | 魚類學 | 2 | — |
| 海資系 | 魚類學實驗 | 1 | — |
| 海資系 | 海洋無脊椎動物學(一) | 2 | — |
| 海資系 | 海洋無脊椎動物學(二) | 2 | — |
| 生科系 | 無脊椎動物學 | 3 | — |
| 生科系 | 無脊椎動物學實驗 | 1 | — |
| 海資碩 | 生物海洋學 | 2 | — |
| 海資系 | 動物性浮游生物學 | 2 | — |
| 海資系 | 動物性浮游生物學實驗 | 1 | — |
| 海科系 | 海洋脊椎動物學 | 3 | — |
| 海科碩 | 魚類學 | 2 | — |
| 海科碩 | 魚類分類學 | 2 | — |
| 海科碩 | 軟體動物學 | 3 | — |
| 海資碩 | 海洋生物生理生態學 | 2 | — |
| 海資碩 | 浮游生物生態學 | 2 | — |
| 生科系 | 昆蟲學 | 3 | — |
| 高醫生物醫學暨環境生物學系 | 鳥類學 | 2 | — |
| 高醫生物醫學暨環境生物學系 | 鳥類學實習 | 1 | — |
| 生科碩 | 植群生態學 | 3 | — |
| 生科碩 | 生態研究方法 | 3 | — |
| 生科碩 | 演化生物學 | 3 | — |
| 生科系 | 生物多樣性與保育 | 2 | — |
| 通識教育中心 | 環境變遷與生態保育 | 2 | — |
| 通識教育中心 | 海洋永續：海洋文學與海洋科學的生態對話 | 2 | — |
| 海資系 | 海洋生物多樣性導論 | 2 | — |
| 海資系 | 海洋生物學概論 | 2 | — |
| 海工碩 | 生態系統及棲地復育生態工程學 | 3 | — |
| 通識教育中心 | 海洋生態與海洋科技教育探索 | 2 | — |
| 海科系/通識教育中心 | 海洋科學前沿 | 2 | — |
| 生科系 | 植物形態學 | 3 | — |
| 海科系 | 海洋生物多樣性與生態 | 3 | — |
| 海工系 | 生態工程與實務 | 3 | — |
| 海資系/通識教育中心 | 海洋資源導論 | 2 | — |
| 海資碩 | 海洋生物多樣性與保育(一) | 2 | — |
| 海事碩 | 漁業生態 | 3 | — |
| 海科系 | 海洋生物概論 | 2 | — |
| 海科系 | 海洋生物生理學 | 3 | — |
| 生科系 | 動植物交互作用生態學 | 3 | 新增(107-1 開設) |
| 生科系 | 昆蟲生態與行為學 | 3 | 新增(107-1 開設) |
| 生科碩 | 群落生態學 | 3 | 新增(107-1 開設) |
| 海資系 | 應用海洋資源學 | 2 | 新增(107-1 開設) |

> 總學分數：至少 15 學分

**備註：**
1. 【整合學程】課程規劃至少 15 學分。
2. 【整合學程】學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
3. 修習學程適用之課程規劃表請依核准修習學年期版本為主。
4. 99 學年度以前入學之學生，可採計新舊學程。
