## 【113 學年度第 2 學期版本】
114.4.15 113 學年度第 2 學期學分學程會議通過
114.5.15 第 184 次教務會議通過

### 核心課程
| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| 海科系 | 全球環境變遷概論 | 2 | — |
| 公事碩 | 社區營造與地區重建 | 2 | — |
| 公事碩 | 永續發展與綠色管理 | 3 | — |
| 公事碩 | 永續管理概論 | 2 | — |
| 公事碩 | 地區經營管理 | 2 | — |
| 公事碩 | 城鄉發展與環境變遷 | 2 | — |
| 公事碩 | 公共事務專題研究 [主題：國際地方創生實務見學] | 2 | — |
| 公事碩 | 新興公共議題研討 [主題：地方創生與區域治理] | 2 | — |
| 公事碩 | 公共事務研討 | 2 | — |
| 公事碩 | 新興公共議題研討 | 2 | — |
| 公事碩 | 公共事務專題研究(一) | 2 | — |
| 公事碩 | 新興公共議題(一) | 2 | — |
| 公事碩 | 永續報告書寫作 | 2 | — |
| 公事碩 | 溫室氣體盤查報告實作 | 2 | — |

> 核心課程學分數：9 學分

### 選修課程
| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| 西灣學院 | 污染防治與環境管理 | 2 | — |
| 社科院 | 永續都市環境行為及心理學 | 3 | — |
| 西灣學院 | 環境變遷與生態保育 | 2 | — |
| 公事碩 | 區域發展與政策 | 3 | — |
| 公事碩 | 國際非營利及社區組織交流 | 2 | — |
| 公事碩 | 新興公共議題(一) [主題：企業永續趨勢與作法] | 2 | — |
| 公事碩 | 媒體與公共事務 | 2 | — |
| 公事碩 | 非營利組織管理研討 | 2 | — |
| 公事碩 | 綠色採購與綠色會計 | 2 | — |
| 財管系 | 社會企業商業模式發展與實作 | 3 | — |
| 博雅向度三 | 日本文化概論 | 3 | — |
| 跨院選修(通) | 創業講堂 | 3 | — |
| 西灣學院 | 環境科學 | 2 | — |
| 西灣學院 | 地方創生議題探討 | 3 | — |
