## 【112 學年度第 2 學期版本】
113.4.22 112 學年度第 2 學期學分學程會議通過
113.5.30 第 180 次教務會議通過

### 核心課程

| 課程屬性 | 學程課程名稱 | 採認課程名稱 | 開課系所 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 半導體製程關鍵學能 | 半導體製程設備與技術 | 半導體製程設備與技術 | 機電所 | 3 | — |
| | 半導體製程 | 半導體製程導論 | 機電系 | 3 | — |
| | | 半導體製程原理 | 材光所 | 3 | — |
| | | 半導體製程整合技術 | 封測所 | 3 | — |
| | | 半導體製程整合技術 | 製造所 | 3 | — |
| | | 半導體奈米元件製造技術 | 物理系 | 3 | — |
| | | 半導體奈米元件製造技術 | 物理所 | 3 | — |
| | | 半導體奈米元件製造技術 | 光電系 | 3 | — |
| | | 積體電路技術 | 電機系 | 3 | — |
| 先進製程技術基礎學能 | 電機機械與電路學 | 電路學 | 機電系 | 3 | — |
| | | 電路學（一） | 電機系 | 3 | — |
| | | 電路學（二） | 電機系 | 3 | — |
| | | 電機機械 | 電機系 | 3 | — |
| | | 機械設計原理（一） | 機電系 | 3 | — |
| | | 機械設計原理（二） | 機電系 | 3 | — |
| | 機電整合與自動化應用 | 機電整合 | 機電系 | 3 | — |
| | | 機電傳動系統 | 機電所 | 3 | — |
| | | 電機動態與控制 | 電機系 | 3 | — |
| | | 控制系統 | 電機系 | 3 | — |
| | | 自動控制 | 機電系 | 3 | — |
| | | 數位控制 | 機電所 | 3 | — |
| | | 適應控制 | 機電所 | 3 | — |
| | | 最佳控制 | 機電所 | 3 | — |
| | | 最佳控制 | 電機電力所 | 3 | — |
| | | 最佳控制簡介 | 電機系 | 3 | — |
| | | 交直流馬達控制 | 機電所 | 3 | — |
| | | 非線性系統及控制 | 機電所 | 3 | — |
| | 感測技術基礎科學 | 感測器原理與應用 | 機電所 | 3 | — |
| | | 感測與檢測 | 機電系 | 3 | — |
| | | 感測元件 | 電機所 | 3 | — |
| | | 感測元件 | 電子零組件所 | 3 | — |
| | 真空技術 | 真空技術與應用 | 機電系 | 3 | — |
| 先進製程技術進階學能 | 熱力學 | 熱力學 | 機電系 | 3 | — |
| | | 材料熱力學 | 材光系 | 3 | — |
| | | 中等熱力學 | 機電系 | 3 | — |
| | | 高等熱力學 | 機電系 | 3 | — |
| | | 冶金熱力學 | 材光所 | 3 | — |
| | 機構設計與加工 | 奈米加工學 | 機電所 | 3 | — |
| | | 塑性加工學 | 機電所 | 3 | — |
| | | 精密機械製造 | 機電系 | 3 | — |
| | 化學工程 | 工程化學 | 機電系 | 3 | — |
| | | 普通化學 | 光電系 | 3 | — |
| | | 普通化學 | 生科系 | 3 | — |
| | | 普通化學 | 化學系 | 3 | — |
| | | 普通化學 | 海資系 | 3 | — |
| | | 普通化學（一） | 物理系 | 3 | — |
| | | 普通化學（一） | 材光系 | 3 | — |
| | | 普通化學（一） | 海科系 | 3 | — |
| | | 普通化學（二） | 物理系 | 3 | — |
| | | 普通化學（二） | 材光系 | 3 | — |
| | | 普通化學（二） | 海科系 | 3 | — |
| | | 應用化學 | 光電系 | 3 | — |
| | | 環境化學 | 環工所 | 3 | — |
| | | 環境化學 | 海資系 | 3 | — |
| | | 環境工程化學 | 海工系 | 3 | — |
| | 材料科學 | 機電材料 | 機電系 | 3 | — |
| | | 材料科學導論 | 材光系 | 3 | — |
| | | 材料科學 | 封測所 | 3 | — |
| | | 材料科學 | 電子零組件所 | 3 | — |
| | | 高分子材料導論 | 材光系 | 3 | — |
| | | 材料機械性質 | 材光系 | 3 | — |
| | | 光電材料 | 光電所 | 3 | — |
| | | 複合材料力學 | 機電所 | 3 | — |
| | | 材料物理性質 | 材光系 | 3 | — |
| | | 材料顯微分析技術 | 材光系 | 3 | — |
| | | 微奈米材料 | 機電所 | 3 | — |
| | | 軟質材料 | 材光系 | 3 | — |
| | | 半導體材料測試與分析 | 材光系 | 3 | — |
| | | 有機半導體材料 | 材光系 | 3 | — |
| | | 材料變形與破壞 | 材光系 | 3 | — |
| | 電子學 | 電子學（一） | 電機系 | 3 | — |
| | | 電子學（一） | 光電系 | 3 | — |
| | | 電子學（一） | 材光系 | 3 | — |
| | | 數位電子學 | 機電系 | 3 | — |
| | | 數位電子學 | 資工系 | 3 | — |
| | 程式語言 | 應用電子學 | 機電系 | 3 | — |
| | | 工程電腦程式 | 機電系 | 3 | — |
| | | 機器學習於海洋環境管理之應用 | 海工碩 | 3 | — |
| | | 核心基礎的機器學習 | 資工碩 | 3 | — |
| | | 進階機器學習 | 資工碩 | 3 | — |
| | | 機器學習系統設計實務與應用 | 電機系 | 3 | — |
| | | 機器學習導論 | 資工系 | 3 | — |
| | | 大數據分析、機器學習、與人工智慧方法 | 管理學院(碩) | 3 | — |
| | | Python 與機器學習 | 應數碩 | 3 | — |
| | | 深度學習 | 通訊碩 | 3 | — |
| | | 深度學習 | 資管碩 | 3 | — |
| | | 深度學習理論與應用 | 機電所 | 3 | — |
| | | 計算機程式 | 光電系 | 3 | — |
| | | 計算機程式與應用 | 機電所 | 3 | — |
| | | Ｃ程式設計（一） | 資工系 | 3 | — |
| | | 網路系統程式設計 | 資工系 | 3 | — |
| | | 物件導向程式設計 | 資工系 | 3 | — |
| | | 嵌入式系統程式設計 | 資工系 | 3 | — |
| | | UNIX 系統程式 | 資工系 | 3 | — |
| | | Python 程式設計 | 資工系 | 3 | — |
| | | 計算機程式 | 電機系 | 3 | — |

> 核心課程〈專業模組課程〉學分數： 36 學分

**備註：**
1. 每一課程科目僅採計一門課程學分

### 選修課程

| 課程屬性 | 學程課程名稱 | 採認課程名稱 | 開課系所 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 半導體製程 | 半導體元件 | 半導體元件(一) | 電機系 | 3 | — |
| | | 半導體元件(二) | 電機系 | 3 | — |
| | | 半導體元件 | 材光所 | 3 | — |
| | | 記憶體元件與製程技術 | 材光所 | 3 | — |
| | | 固態電子元件(一) | 電機所 | 3 | — |
| | | 固態電子元件(二) | 電機所 | 3 | — |
| | | 固態電子元件(三) | 電機所 | 3 | — |
| | 微機電系統 | 微機電系統概論 | 機電系 | 3 | — |
| | | 奈微系統工程原理 | 電機系 | 3 | — |
| | | 微機電系統 | 電機所 | 3 | — |
| | | 微機電製程實務 | 機電系 | 3 | — |
| 先進製程技術基礎 | 流體力學 | 流體力學 | 機電系 | 3 | — |
| | | 流體力學 | 海工系 | 3 | — |
| | | 流體力學(一) | 海科系 | 3 | — |
| | | 流體力學(二) | 海科系 | 3 | — |
| | | 計算流體力學 | 海工所 | 3 | — |
| | | 計算流體力學及熱傳學 | 機電所 | 3 | — |
| | | 中等流體力學 | 機電系 | 3 | — |
| | | 高等流體力學 | 海工所 | 3 | — |
| | | 海洋流體力學 | 海科所 | 3 | — |
| | | 海洋流體力學 | 海工所 | 3 | — |
| | | 環境流體力學 | 環工所 | 3 | — |
| | 智慧製造技術 | 智慧製造與監測技術 | 機電所 | 3 | — |
| | | 智慧製造與控制實務 | 封測所 | 3 | — |
| | 機器人與自動化應用 | 機器人學 | 電機所 | 3 | — |
| | | 行動機器人 | 電機所 | 3 | — |
| | 量測原理 | 材料顯微分析技術 | 材光系 | 3 | — |
| | | 光電科技概論 | 材光系 | 3 | — |
| | | 光電工程導論 | 光電系 | 3 | — |
| | | 光電數值方法 | 光電所 | 3 | — |
| | | 電子顯微鏡 | 材光系 | 3 | — |
| | | 電子顯微鏡於軟物質研究之應用 | 材光系 | 3 | — |
| | | X光與電子能譜學 | 材光系 | 3 | — |
| | | 小角度X光與中子散射在軟物質材料之應用 | 材光系 | 3 | — |
| 先進製程技術進階學能 | 統計學 | 橘子蘋果統計學 | 博雅向度五 | 3 | — |
| | | 統計學（一） | 財管系 | 3 | — |
| | | 統計學（一） | 應數系 | 3 | — |
| | | 統計學（一） | 政經系 | 3 | — |
| | | 應用統計方法 | 應數系 | 3 | — |
| | | 機率與統計 | 電機系 | 3 | — |
| | | 統計推論 | 應數系 | 3 | — |
| | | 機率與統計 | 海工系 | 3 | — |
| | 薄膜工程 | 半導體薄膜技術 | 電機所 | 3 | — |
| | | 薄膜工程與檢測技術 | 電子零組件所 | 3 | — |
| | | 半導體薄膜工程 | 半導體學院 | 3 | — |
| | 無機化學 | 無機化學（一） | 化學系 | 3 | — |
| | | 無機化學（二） | 化學系 | 3 | — |
| | | 無機化學（三） | 化學系 | 3 | — |
| | | 高等無機化學 | 化學所 | 3 | — |

> 總學分數：至少 48 學分

**備註：**
1. 每一課程科目僅採計一門課程學分
2. 【整合學程】課程規劃至少 48 學分。
3. 【整合學程】學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
